
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
        0x0001841e:    fab2f582    ....    CLZEQ    r5,r2
        0x00018422:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x00018426:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0001842a:    bf1e        ..      ITTT     NE
        0x0001842c:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018430:    ea44040c    D...    ORRNE    r4,r4,r12
        0x00018434:    3520         5      ADDNE    r5,r5,#0x20
        0x00018436:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x0001843a:    ea4f4414    O..D    LSR      r4,r4,#16
        0x0001843e:    bf18        ..      IT       NE
        0x00018440:    1c64        d.      ADDNE    r4,r4,#1
        0x00018442:    f04f0800    O...    MOV      r8,#0
        0x00018446:    f04f0900    O...    MOV      r9,#0
        0x0001844a:    4290        .B      CMP      r0,r2
        0x0001844c:    eb710c03    q...    SBCS     r12,r1,r3
        0x00018450:    d339        9.      BCC      0x184c6 ; __aeabi_uldivmod + 206
        0x00018452:    2900        .)      CMP      r1,#0
        0x00018454:    bf19        ..      ITTEE    NE
        0x00018456:    fab1f781    ....    CLZNE    r7,r1
        0x0001845a:    fa01f607    ....    LSLNE    r6,r1,r7
        0x0001845e:    fab0f780    ....    CLZEQ    r7,r0
        0x00018462:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x00018466:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x0001846a:    bf1e        ..      ITTT     NE
        0x0001846c:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x00018470:    ea46060c    F...    ORRNE    r6,r6,r12
        0x00018474:    3720         7      ADDNE    r7,r7,#0x20
        0x00018476:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x0001847a:    eba70705    ....    SUB      r7,r7,r5
        0x0001847e:    3f10        .?      SUBS     r7,r7,#0x10
        0x00018480:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x00018484:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x00018488:    fa2cf606    ,...    LSR      r6,r12,r6
        0x0001848c:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x00018490:    bf44        D.      ITT      MI
        0x00018492:    46b3        .F      MOVMI    r11,r6
        0x00018494:    2600        .&      MOVMI    r6,#0
        0x00018496:    2f20         /      CMP      r7,#0x20
        0x00018498:    bfa4        ..      ITT      GE
        0x0001849a:    465e        ^F      MOVGE    r6,r11
        0x0001849c:    f04f0b00    O...    MOVGE    r11,#0
        0x000184a0:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x000184a4:    bf08        ..      IT       EQ
        0x000184a6:    f04f0b01    O...    MOVEQ    r11,#1
        0x000184aa:    eb19090b    ....    ADDS     r9,r9,r11
        0x000184ae:    eb480806    H...    ADC      r8,r8,r6
        0x000184b2:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x000184b6:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x000184ba:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x000184be:    1bc0        ..      SUBS     r0,r0,r7
        0x000184c0:    eb71010c    q...    SBCS     r1,r1,r12
        0x000184c4:    e7c1        ..      B        0x1844a ; __aeabi_uldivmod + 82
        0x000184c6:    460b        .F      MOV      r3,r1
        0x000184c8:    4602        .F      MOV      r2,r0
        0x000184ca:    4641        AF      MOV      r1,r8
        0x000184cc:    4648        HF      MOV      r0,r9
        0x000184ce:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x000184d2:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x000184d4:    4308        .C      ORRS     r0,r0,r1
        0x000184d6:    bf18        ..      IT       NE
        0x000184d8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000184dc:    4601        .F      MOV      r1,r0
        0x000184de:    f3af8000    ....    NOP.W    
        0x000184e2:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x000184e6:    4770        pG      BX       lr
    .text
    snprintf
        0x000184e8:    b40f        ..      PUSH     {r0-r3}
        0x000184ea:    b57c        |.      PUSH     {r2-r6,lr}
        0x000184ec:    000c        ..      MOVS     r4,r1
        0x000184ee:    aa09        ..      ADD      r2,sp,#0x24
        0x000184f0:    9000        ..      STR      r0,[sp,#0]
        0x000184f2:    d001        ..      BEQ      0x184f8 ; snprintf + 16
        0x000184f4:    4420         D      ADD      r0,r0,r4
        0x000184f6:    1e40        @.      SUBS     r0,r0,#1
        0x000184f8:    4b08        .K      LDR      r3,[pc,#32] ; [0x1851c] = 0x36d
        0x000184fa:    447b        {D      ADD      r3,r3,pc
        0x000184fc:    4669        iF      MOV      r1,sp
        0x000184fe:    9001        ..      STR      r0,[sp,#4]
        0x00018500:    9808        ..      LDR      r0,[sp,#0x20]
        0x00018502:    f000f99a    ....    BL       _printf_char_common ; 0x1883a
        0x00018506:    4605        .F      MOV      r5,r0
        0x00018508:    b11c        ..      CBZ      r4,0x18512 ; snprintf + 42
        0x0001850a:    2000        .       MOVS     r0,#0
        0x0001850c:    4669        iF      MOV      r1,sp
        0x0001850e:    f000f9a7    ....    BL       _sputc ; 0x18860
        0x00018512:    4628        (F      MOV      r0,r5
        0x00018514:    bc7c        |.      POP      {r2-r6}
        0x00018516:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0001851a:    0000        ..      DCW    0
        0x0001851c:    0000036d    m...    DCD    877
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018520:    2a03        .*      CMP      r2,#3
        0x00018522:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18586
        0x00018526:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001852a:    f0008015    ....    BEQ.W    0x18558 ; __aeabi_memcpy + 56
        0x0001852e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018532:    f1bc0f02    ....    CMP      r12,#2
        0x00018536:    4462        bD      ADD      r2,r2,r12
        0x00018538:    bf98        ..      IT       LS
        0x0001853a:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001853e:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018542:    bf38        8.      IT       CC
        0x00018544:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018548:    f1a20204    ....    SUB      r2,r2,#4
        0x0001854c:    bf98        ..      IT       LS
        0x0001854e:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018552:    bf38        8.      IT       CC
        0x00018554:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018558:    f0110303    ....    ANDS     r3,r1,#3
        0x0001855c:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x185aa
        0x00018560:    3a08        .:      SUBS     r2,r2,#8
        0x00018562:    f0c08008    ....    BCC.W    0x18576 ; __aeabi_memcpy + 86
        0x00018566:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001856a:    3a08        .:      SUBS     r2,r2,#8
        0x0001856c:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018570:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018574:    e7f5        ..      B        0x18562 ; __aeabi_memcpy + 66
        0x00018576:    1d12        ..      ADDS     r2,r2,#4
        0x00018578:    bf5c        \.      ITT      PL
        0x0001857a:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001857e:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018582:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018586:    07d2        ..      LSLS     r2,r2,#31
        0x00018588:    bf24        $.      ITT      CS
        0x0001858a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001858e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018592:    bf48        H.      IT       MI
        0x00018594:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018598:    bf24        $.      ITT      CS
        0x0001859a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001859e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000185a2:    bf48        H.      IT       MI
        0x000185a4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185a8:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000185aa:    b510        ..      PUSH     {r4,lr}
        0x000185ac:    3a20         :      SUBS     r2,r2,#0x20
        0x000185ae:    f0c0800b    ....    BCC.W    0x185c8 ; __aeabi_memcpy4 + 30
        0x000185b2:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185b6:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185ba:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185be:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185c2:    3a20         :      SUBS     r2,r2,#0x20
        0x000185c4:    f4bfaff5    ....    BCS.W    0x185b2 ; __aeabi_memcpy4 + 8
        0x000185c8:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185cc:    bf24        $.      ITT      CS
        0x000185ce:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185d2:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185d6:    bf44        D.      ITT      MI
        0x000185d8:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185da:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185dc:    e8bd4010    ...@    POP      {r4,lr}
        0x000185e0:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185e4:    bf24        $.      ITT      CS
        0x000185e6:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185ea:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185ee:    bf08        ..      IT       EQ
        0x000185f0:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185f2:    07d2        ..      LSLS     r2,r2,#31
        0x000185f4:    bf28        (.      IT       CS
        0x000185f6:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185fa:    bf48        H.      IT       MI
        0x000185fc:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018600:    bf28        (.      IT       CS
        0x00018602:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018606:    bf48        H.      IT       MI
        0x00018608:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001860c:    4770        pG      BX       lr
    .text
    __aeabi_memset4
    __aeabi_memset8
        0x0001860e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018612:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018616:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001861a:    f000b824    ..$.    B.W      _memset_w ; 0x18666
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001861e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018622:    2904        .)      CMP      r1,#4
        0x00018624:    f0c08012    ....    BCC.W    0x1864c ; _memset + 42
        0x00018628:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001862c:    f000801b    ....    BEQ.W    _memset_w ; 0x18666
        0x00018630:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018634:    f1bc0f02    ....    CMP      r12,#2
        0x00018638:    bf18        ..      IT       NE
        0x0001863a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001863e:    bfa8        ..      IT       GE
        0x00018640:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018644:    eba1010c    ....    SUB      r1,r1,r12
        0x00018648:    f000b80d    ....    B.W      _memset_w ; 0x18666
        0x0001864c:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018650:    bf24        $.      ITT      CS
        0x00018652:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018656:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001865a:    bf48        H.      IT       MI
        0x0001865c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018660:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018662:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018666:    b500        ..      PUSH     {lr}
        0x00018668:    4613        .F      MOV      r3,r2
        0x0001866a:    4694        .F      MOV      r12,r2
        0x0001866c:    4696        .F      MOV      lr,r2
        0x0001866e:    3920         9      SUBS     r1,r1,#0x20
        0x00018670:    bf22        ".      ITTT     CS
        0x00018672:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018676:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001867a:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001867e:    f4bfaff7    ....    BCS.W    0x18670 ; _memset_w + 10
        0x00018682:    0709        ..      LSLS     r1,r1,#28
        0x00018684:    bf28        (.      IT       CS
        0x00018686:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001868a:    bf48        H.      IT       MI
        0x0001868c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001868e:    f85deb04    ]...    POP      {lr}
        0x00018692:    0089        ..      LSLS     r1,r1,#2
        0x00018694:    bf28        (.      IT       CS
        0x00018696:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001869a:    bf08        ..      IT       EQ
        0x0001869c:    4770        pG      BXEQ     lr
        0x0001869e:    bf48        H.      IT       MI
        0x000186a0:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000186a4:    f0114f80    ...O    TST      r1,#0x40000000
        0x000186a8:    bf18        ..      IT       NE
        0x000186aa:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000186ae:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000186b0:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000186b2:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000186b4:    4770        pG      BX       lr
    .text
    __read_errno
        0x000186b6:    b510        ..      PUSH     {r4,lr}
        0x000186b8:    f000fac2    ....    BL       __aeabi_errno_addr ; 0x18c40
        0x000186bc:    6800        .h      LDR      r0,[r0,#0]
        0x000186be:    bd10        ..      POP      {r4,pc}
    __set_errno
        0x000186c0:    b510        ..      PUSH     {r4,lr}
        0x000186c2:    4604        .F      MOV      r4,r0
        0x000186c4:    f000fabc    ....    BL       __aeabi_errno_addr ; 0x18c40
        0x000186c8:    6004        .`      STR      r4,[r0,#0]
        0x000186ca:    bd10        ..      POP      {r4,pc}
    .text
    _printf_pre_padding
        0x000186cc:    b570        p.      PUSH     {r4-r6,lr}
        0x000186ce:    4604        .F      MOV      r4,r0
        0x000186d0:    6985        .i      LDR      r5,[r0,#0x18]
        0x000186d2:    6800        .h      LDR      r0,[r0,#0]
        0x000186d4:    06c1        ..      LSLS     r1,r0,#27
        0x000186d6:    d501        ..      BPL      0x186dc ; _printf_pre_padding + 16
        0x000186d8:    2630        0&      MOVS     r6,#0x30
        0x000186da:    e000        ..      B        0x186de ; _printf_pre_padding + 18
        0x000186dc:    2620         &      MOVS     r6,#0x20
        0x000186de:    07c0        ..      LSLS     r0,r0,#31
        0x000186e0:    d007        ..      BEQ      0x186f2 ; _printf_pre_padding + 38
        0x000186e2:    bd70        p.      POP      {r4-r6,pc}
        0x000186e4:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000186e8:    4630        0F      MOV      r0,r6
        0x000186ea:    4790        .G      BLX      r2
        0x000186ec:    6a20         j      LDR      r0,[r4,#0x20]
        0x000186ee:    1c40        @.      ADDS     r0,r0,#1
        0x000186f0:    6220         b      STR      r0,[r4,#0x20]
        0x000186f2:    1e6d        m.      SUBS     r5,r5,#1
        0x000186f4:    d5f6        ..      BPL      0x186e4 ; _printf_pre_padding + 24
        0x000186f6:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x000186f8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186fa:    4604        .F      MOV      r4,r0
        0x000186fc:    6985        .i      LDR      r5,[r0,#0x18]
        0x000186fe:    7800        .x      LDRB     r0,[r0,#0]
        0x00018700:    07c0        ..      LSLS     r0,r0,#31
        0x00018702:    d107        ..      BNE      0x18714 ; _printf_post_padding + 28
        0x00018704:    bd70        p.      POP      {r4-r6,pc}
        0x00018706:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0001870a:    2020                MOVS     r0,#0x20
        0x0001870c:    4790        .G      BLX      r2
        0x0001870e:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018710:    1c40        @.      ADDS     r0,r0,#1
        0x00018712:    6220         b      STR      r0,[r4,#0x20]
        0x00018714:    1e6d        m.      SUBS     r5,r5,#1
        0x00018716:    d5f6        ..      BPL      0x18706 ; _printf_post_padding + 14
        0x00018718:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_truncate_signed
        0x0001871a:    6809        .h      LDR      r1,[r1,#0]
        0x0001871c:    054a        J.      LSLS     r2,r1,#21
        0x0001871e:    d501        ..      BPL      0x18724 ; _printf_truncate_signed + 10
        0x00018720:    b240        @.      SXTB     r0,r0
        0x00018722:    4770        pG      BX       lr
        0x00018724:    05c9        ..      LSLS     r1,r1,#23
        0x00018726:    d5fc        ..      BPL      0x18722 ; _printf_truncate_signed + 8
        0x00018728:    b200        ..      SXTH     r0,r0
        0x0001872a:    4770        pG      BX       lr
    _printf_truncate_unsigned
        0x0001872c:    6809        .h      LDR      r1,[r1,#0]
        0x0001872e:    054a        J.      LSLS     r2,r1,#21
        0x00018730:    d501        ..      BPL      0x18736 ; _printf_truncate_unsigned + 10
        0x00018732:    b2c0        ..      UXTB     r0,r0
        0x00018734:    4770        pG      BX       lr
        0x00018736:    05c9        ..      LSLS     r1,r1,#23
        0x00018738:    d5fc        ..      BPL      0x18734 ; _printf_truncate_unsigned + 8
        0x0001873a:    b280        ..      UXTH     r0,r0
        0x0001873c:    4770        pG      BX       lr
    .text
    _printf_str
        0x0001873e:    b570        p.      PUSH     {r4-r6,lr}
        0x00018740:    460c        .F      MOV      r4,r1
        0x00018742:    4605        .F      MOV      r5,r0
