
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
        0x00018472:    3a20         :      SUBS     r2,r2,#0x20
        0x00018474:    f4bfaff5    ....    BCS.W    0x18462 ; __aeabi_memcpy4 + 8
        0x00018478:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001847c:    bf24        $.      ITT      CS
        0x0001847e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018482:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018486:    bf44        D.      ITT      MI
        0x00018488:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001848a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001848c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018490:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018494:    bf24        $.      ITT      CS
        0x00018496:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001849a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001849e:    bf08        ..      IT       EQ
        0x000184a0:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184a2:    07d2        ..      LSLS     r2,r2,#31
        0x000184a4:    bf28        (.      IT       CS
        0x000184a6:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184aa:    bf48        H.      IT       MI
        0x000184ac:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184b0:    bf28        (.      IT       CS
        0x000184b2:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184b6:    bf48        H.      IT       MI
        0x000184b8:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184bc:    4770        pG      BX       lr
    .text
    memset
        0x000184be:    b501        ..      PUSH     {r0,lr}
        0x000184c0:    f00103ff    ....    AND      r3,r1,#0xff
        0x000184c4:    4611        .F      MOV      r1,r2
        0x000184c6:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000184ca:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000184ce:    f000f80b    ....    BL       _memset ; 0x184e8
        0x000184d2:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x000184d4:    f00203ff    ....    AND      r3,r2,#0xff
        0x000184d8:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000184dc:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000184e0:    f000b802    ....    B.W      _memset ; 0x184e8
    .text
    __aeabi_memclr
    __rt_memclr
        0x000184e4:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184e8:    2904        .)      CMP      r1,#4
        0x000184ea:    f0c08012    ....    BCC.W    0x18512 ; _memset + 42
        0x000184ee:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184f2:    f000801b    ....    BEQ.W    _memset_w ; 0x1852c
        0x000184f6:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184fa:    f1bc0f02    ....    CMP      r12,#2
        0x000184fe:    bf18        ..      IT       NE
        0x00018500:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018504:    bfa8        ..      IT       GE
        0x00018506:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x0001850a:    eba1010c    ....    SUB      r1,r1,r12
        0x0001850e:    f000b80d    ....    B.W      _memset_w ; 0x1852c
        0x00018512:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018516:    bf24        $.      ITT      CS
        0x00018518:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001851c:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018520:    bf48        H.      IT       MI
        0x00018522:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018526:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018528:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001852c:    b500        ..      PUSH     {lr}
        0x0001852e:    4613        .F      MOV      r3,r2
        0x00018530:    4694        .F      MOV      r12,r2
        0x00018532:    4696        .F      MOV      lr,r2
        0x00018534:    3920         9      SUBS     r1,r1,#0x20
        0x00018536:    bf22        ".      ITTT     CS
        0x00018538:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001853c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018540:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018544:    f4bfaff7    ....    BCS.W    0x18536 ; _memset_w + 10
        0x00018548:    0709        ..      LSLS     r1,r1,#28
        0x0001854a:    bf28        (.      IT       CS
        0x0001854c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018550:    bf48        H.      IT       MI
        0x00018552:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018554:    f85deb04    ]...    POP      {lr}
        0x00018558:    0089        ..      LSLS     r1,r1,#2
        0x0001855a:    bf28        (.      IT       CS
        0x0001855c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018560:    bf08        ..      IT       EQ
        0x00018562:    4770        pG      BXEQ     lr
        0x00018564:    bf48        H.      IT       MI
        0x00018566:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001856a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001856e:    bf18        ..      IT       NE
        0x00018570:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018574:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018576:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018578:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001857a:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x0001857c:    1a43        C.      SUBS     r3,r0,r1
        0x0001857e:    bf28        (.      IT       CS
        0x00018580:    429a        .B      CMPCS    r2,r3
        0x00018582:    f67faf6a    ..j.    BLS      __aeabi_memcpy4 ; 0x1845a
        0x00018586:    4410        .D      ADD      r0,r0,r2
        0x00018588:    4411        .D      ADD      r1,r1,r2
        0x0001858a:    f0100f03    ....    TST      r0,#3
        0x0001858e:    bf1e        ..      ITTT     NE
        0x00018590:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018594:    1e52        R.      SUBNE    r2,r2,#1
        0x00018596:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x0001859a:    f0100f03    ....    TST      r0,#3
        0x0001859e:    f47faff6    ....    BNE.W    0x1858e ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000185a2:    3a10        .:      SUBS     r2,r2,#0x10
        0x000185a4:    f0c0800a    ....    BCC.W    0x185bc ; __memmove_aligned + 26
        0x000185a8:    b510        ..      PUSH     {r4,lr}
        0x000185aa:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x000185ae:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x000185b2:    3a10        .:      SUBS     r2,r2,#0x10
        0x000185b4:    f4bfaff9    ....    BCS.W    0x185aa ; __memmove_aligned + 8
        0x000185b8:    e8bd4010    ...@    POP      {r4,lr}
        0x000185bc:    0753        S.      LSLS     r3,r2,#29
        0x000185be:    bf24        $.      ITT      CS
        0x000185c0:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x000185c4:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x000185c8:    bf44        D.      ITT      MI
        0x000185ca:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x000185ce:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x000185d2:    f0120f03    ....    TST      r2,#3
        0x000185d6:    bf08        ..      IT       EQ
        0x000185d8:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x000185da:    07d2        ..      LSLS     r2,r2,#31
        0x000185dc:    bf28        (.      IT       CS
        0x000185de:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x000185e2:    bf48        H.      IT       MI
        0x000185e4:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000185e8:    bf28        (.      IT       CS
        0x000185ea:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x000185ee:    bf48        H.      IT       MI
        0x000185f0:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000185f4:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185f6:    4675        uF      MOV      r5,lr
        0x000185f8:    f000f82c    ..,.    BL       __user_libspace ; 0x18654
        0x000185fc:    46ae        .F      MOV      lr,r5
        0x000185fe:    0005        ..      MOVS     r5,r0
        0x00018600:    4669        iF      MOV      r1,sp
        0x00018602:    4653        SF      MOV      r3,r10
        0x00018604:    f0200007     ...    BIC      r0,r0,#7
        0x00018608:    4685        .F      MOV      sp,r0
        0x0001860a:    b018        ..      ADD      sp,sp,#0x60
        0x0001860c:    b520         .      PUSH     {r5,lr}
        0x0001860e:    f7fffe61    ..a.    BL       __user_initial_stackheap ; 0x182d4
        0x00018612:    e8bd4020    .. @    POP      {r5,lr}
        0x00018616:    f04f0600    O...    MOV      r6,#0
        0x0001861a:    f04f0700    O...    MOV      r7,#0
        0x0001861e:    f04f0800    O...    MOV      r8,#0
        0x00018622:    f04f0b00    O...    MOV      r11,#0
        0x00018626:    46ac        .F      MOV      r12,r5
        0x00018628:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001862c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018630:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018634:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018638:    f0210107    !...    BIC      r1,r1,#7
        0x0001863c:    468d        .F      MOV      sp,r1
        0x0001863e:    4770        pG      BX       lr
    .text
    exit
        0x00018640:    b510        ..      PUSH     {r4,lr}
        0x00018642:    4604        .F      MOV      r4,r0
        0x00018644:    f3af8000    ....    NOP.W    
        0x00018648:    4620         F      MOV      r0,r4
        0x0001864a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001864e:    f7ffbe3a    ..:.    B.W      __rt_exit ; 0x182c6
        0x00018652:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018654:    4800        .H      LDR      r0,[pc,#0] ; [0x18658] = 0x1000006c
        0x00018656:    4770        pG      BX       lr
    $d
        0x00018658:    1000006c    l...    DCD    268435564
    $t
    .text
    _sys_exit
        0x0001865c:    4901        .I      LDR      r1,[pc,#4] ; [0x18664] = 0x20026
        0x0001865e:    2018        .       MOVS     r0,#0x18
        0x00018660:    beab        ..      BKPT     #0xab
        0x00018662:    e7fe        ..      B        0x18662 ; _sys_exit + 6
    $d
        0x00018664:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018668:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001866a:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x0001866c:    f01e0f04    ....    TST      lr,#4
        0x00018670:    bf0c        ..      ITE      EQ
        0x00018672:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018676:    f3ef8009    ....    MRSNE    r0,PSP
        0x0001867a:    4904        .I      LDR      r1,[pc,#16] ; [0x1868c] = 0x100005fc
        0x0001867c:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018680:    f0210103    !...    BIC      r1,r1,#3
        0x00018684:    468d        .F      MOV      sp,r1
        0x00018686:    f001ba41    ..A.    B.W      am_util_faultisr_collect_data ; 0x19b0c
        0x0001868a:    bf00        ..      NOP      
    $d.4
        0x0001868c:    100005fc    ....    DCD    268436988
    $t.24
    TrimVersionGet
        0x00018690:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018692:    f2400544    @.D.    MOVW     r5,#0x44
        0x00018696:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001869a:    6829        )h      LDR      r1,[r5,#0]
        0x0001869c:    4604        .F      MOV      r4,r0
        0x0001869e:    1c4a        J.      ADDS     r2,r1,#1
        0x000186a0:    d10c        ..      BNE      0x186bc ; TrimVersionGet + 44
        0x000186a2:    2001        .       MOVS     r0,#1
        0x000186a4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000186a8:    2201        ."      MOVS     r2,#1
        0x000186aa:    462b        +F      MOV      r3,r5
        0x000186ac:    f000fb68    ..h.    BL       am_hal_mram_info_read ; 0x18d80
        0x000186b0:    b910        ..      CBNZ     r0,0x186b8 ; TrimVersionGet + 40
        0x000186b2:    6829        )h      LDR      r1,[r5,#0]
        0x000186b4:    1c48        H.      ADDS     r0,r1,#1
        0x000186b6:    d101        ..      BNE      0x186bc ; TrimVersionGet + 44
        0x000186b8:    2100        .!      MOVS     r1,#0
        0x000186ba:    6029        )`      STR      r1,[r5,#0]
        0x000186bc:    b104        ..      CBZ      r4,0x186c0 ; TrimVersionGet + 48
        0x000186be:    6021        !`      STR      r1,[r4,#0]
        0x000186c0:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_buffered_uart_printf_enable
        0x000186c2:    b510        ..      PUSH     {r4,lr}
        0x000186c4:    b082        ..      SUB      sp,sp,#8
        0x000186c6:    f640740c    @..t    MOV      r4,#0xf0c
        0x000186ca:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186ce:    2000        .       MOVS     r0,#0
        0x000186d0:    4621        !F      MOV      r1,r4
        0x000186d2:    f001f92b    ..+.    BL       am_hal_uart_initialize ; 0x1992c
        0x000186d6:    bb80        ..      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x000186d8:    6820         h      LDR      r0,[r4,#0]
        0x000186da:    2100        .!      MOVS     r1,#0
        0x000186dc:    2200        ."      MOVS     r2,#0
        0x000186de:    f001f95d    ..].    BL       am_hal_uart_power_control ; 0x1999c
        0x000186e2:    bb50        P.      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x000186e4:    6820         h      LDR      r0,[r4,#0]
        0x000186e6:    f24e11a4    N...    MOV      r1,#0xe1a4
        0x000186ea:    f2c00101    ....    MOVT     r1,#1
        0x000186ee:    f001f85b    ..[.    BL       am_hal_uart_configure ; 0x197a8
        0x000186f2:    bb10        ..      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x000186f4:    6820         h      LDR      r0,[r4,#0]
        0x000186f6:    f2413194    A..1    MOV      r1,#0x1394
        0x000186fa:    f6407394    @..s    MOV      r3,#0xf94
        0x000186fe:    f44f6480    O..d    MOV      r4,#0x400
        0x00018702:    f2c10102    ....    MOVT     r1,#0x1002
        0x00018706:    f2c10302    ....    MOVT     r3,#0x1002
        0x0001870a:    f44f6280    O..b    MOV      r2,#0x400
        0x0001870e:    9400        ..      STR      r4,[sp,#0]
        0x00018710:    f001f81a    ....    BL       am_hal_uart_buffer_configure ; 0x19748
        0x00018714:    b988        ..      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018716:    f240003c    @.<.    MOVW     r0,#0x3c
        0x0001871a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001871e:    6801        .h      LDR      r1,[r0,#0]
        0x00018720:    200c        .       MOVS     r0,#0xc
        0x00018722:    f000fabd    ....    BL       am_hal_gpio_pinconfig ; 0x18ca0
        0x00018726:    b940        @.      CBNZ     r0,0x1873a ; am_bsp_buffered_uart_printf_enable + 120
        0x00018728:    f2400038    @.8.    MOVW     r0,#0x38
        0x0001872c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018730:    6801        .h      LDR      r1,[r0,#0]
        0x00018732:    202f        /       MOVS     r0,#0x2f
        0x00018734:    f000fab4    ....    BL       am_hal_gpio_pinconfig ; 0x18ca0
        0x00018738:    b118        ..      CBZ      r0,0x18742 ; am_bsp_buffered_uart_printf_enable + 128
        0x0001873a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001873e:    b002        ..      ADD      sp,sp,#8
        0x00018740:    bd10        ..      POP      {r4,pc}
        0x00018742:    f64800a9    H...    MOV      r0,#0x88a9
        0x00018746:    f2c00001    ....    MOVT     r0,#1
        0x0001874a:    f001fba1    ....    BL       am_util_stdio_printf_init ; 0x19e90
        0x0001874e:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018752:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018756:    2180        .!      MOVS     r1,#0x80
        0x00018758:    7001        .p      STRB     r1,[r0,#0]
        0x0001875a:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001875e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018762:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018766:    6001        .`      STR      r1,[r0,#0]
        0x00018768:    f64020e3    @..     MOV      r0,#0xae3
        0x0001876c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018770:    2103        .!      MOVS     r1,#3
        0x00018772:    7001        .p      STRB     r1,[r0,#0]
        0x00018774:    2000        .       MOVS     r0,#0
        0x00018776:    e7e2        ..      B        0x1873e ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_enable
        0x00018778:    f64020e3    @..     MOV      r0,#0xae3
        0x0001877c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018780:    7800        .x      LDRB     r0,[r0,#0]
        0x00018782:    2802        .(      CMP      r0,#2
        0x00018784:    d307        ..      BCC      0x18796 ; am_bsp_debug_printf_enable + 30
        0x00018786:    d008        ..      BEQ      0x1879a ; am_bsp_debug_printf_enable + 34
        0x00018788:    2803        .(      CMP      r0,#3
        0x0001878a:    bf1c        ..      ITT      NE
        0x0001878c:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018790:    4770        pG      BXNE     lr
        0x00018792:    f7ffbf96    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x186c2
        0x00018796:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x1879e
        0x0001879a:    f000b849    ..I.    B.W      am_bsp_uart_printf_enable ; 0x18830
    am_bsp_itm_printf_enable
        0x0001879e:    b580        ..      PUSH     {r7,lr}
