
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
        0x0001846a:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x0001846e:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x00018472:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x00018476:    f7ffbff3    ....    B.W      0x18460 ; __aeabi_memmove + 54
        0x0001847a:    1d12        ..      ADDS     r2,r2,#4
        0x0001847c:    bf5c        \.      ITT      PL
        0x0001847e:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x00018482:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x00018486:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x0001848a:    07d2        ..      LSLS     r2,r2,#31
        0x0001848c:    bf24        $.      ITT      CS
        0x0001848e:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x00018492:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x00018496:    bf48        H.      IT       MI
        0x00018498:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x0001849c:    bf24        $.      ITT      CS
        0x0001849e:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x000184a2:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x000184a6:    bf48        H.      IT       MI
        0x000184a8:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000184ac:    4770        pG      BX       lr
    .text
    memmove
        0x000184ae:    b501        ..      PUSH     {r0,lr}
        0x000184b0:    f7ffffbb    ....    BL       __aeabi_memmove ; 0x1842a
        0x000184b4:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184b6:    b510        ..      PUSH     {r4,lr}
        0x000184b8:    3a20         :      SUBS     r2,r2,#0x20
        0x000184ba:    f0c0800b    ....    BCC.W    0x184d4 ; __aeabi_memcpy4 + 30
        0x000184be:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184c2:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184c6:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184ca:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184ce:    3a20         :      SUBS     r2,r2,#0x20
        0x000184d0:    f4bfaff5    ....    BCS.W    0x184be ; __aeabi_memcpy4 + 8
        0x000184d4:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184d8:    bf24        $.      ITT      CS
        0x000184da:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184de:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184e2:    bf44        D.      ITT      MI
        0x000184e4:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184e6:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184e8:    e8bd4010    ...@    POP      {r4,lr}
        0x000184ec:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184f0:    bf24        $.      ITT      CS
        0x000184f2:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184f6:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184fa:    bf08        ..      IT       EQ
        0x000184fc:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184fe:    07d2        ..      LSLS     r2,r2,#31
        0x00018500:    bf28        (.      IT       CS
        0x00018502:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018506:    bf48        H.      IT       MI
        0x00018508:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001850c:    bf28        (.      IT       CS
        0x0001850e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018512:    bf48        H.      IT       MI
        0x00018514:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018518:    4770        pG      BX       lr
    .text
    memset
        0x0001851a:    b501        ..      PUSH     {r0,lr}
        0x0001851c:    f00103ff    ....    AND      r3,r1,#0xff
        0x00018520:    4611        .F      MOV      r1,r2
        0x00018522:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018526:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001852a:    f000f80b    ....    BL       _memset ; 0x18544
        0x0001852e:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x00018530:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018534:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018538:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001853c:    f000b802    ....    B.W      _memset ; 0x18544
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018540:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018544:    2904        .)      CMP      r1,#4
        0x00018546:    f0c08012    ....    BCC.W    0x1856e ; _memset + 42
        0x0001854a:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001854e:    f000801b    ....    BEQ.W    _memset_w ; 0x18588
        0x00018552:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018556:    f1bc0f02    ....    CMP      r12,#2
        0x0001855a:    bf18        ..      IT       NE
        0x0001855c:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018560:    bfa8        ..      IT       GE
        0x00018562:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018566:    eba1010c    ....    SUB      r1,r1,r12
        0x0001856a:    f000b80d    ....    B.W      _memset_w ; 0x18588
        0x0001856e:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018572:    bf24        $.      ITT      CS
        0x00018574:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018578:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001857c:    bf48        H.      IT       MI
        0x0001857e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018582:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018584:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018588:    b500        ..      PUSH     {lr}
        0x0001858a:    4613        .F      MOV      r3,r2
        0x0001858c:    4694        .F      MOV      r12,r2
        0x0001858e:    4696        .F      MOV      lr,r2
        0x00018590:    3920         9      SUBS     r1,r1,#0x20
        0x00018592:    bf22        ".      ITTT     CS
        0x00018594:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018598:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001859c:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185a0:    f4bfaff7    ....    BCS.W    0x18592 ; _memset_w + 10
        0x000185a4:    0709        ..      LSLS     r1,r1,#28
        0x000185a6:    bf28        (.      IT       CS
        0x000185a8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ac:    bf48        H.      IT       MI
        0x000185ae:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000185b0:    f85deb04    ]...    POP      {lr}
        0x000185b4:    0089        ..      LSLS     r1,r1,#2
        0x000185b6:    bf28        (.      IT       CS
        0x000185b8:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000185bc:    bf08        ..      IT       EQ
        0x000185be:    4770        pG      BXEQ     lr
        0x000185c0:    bf48        H.      IT       MI
        0x000185c2:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185c6:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185ca:    bf18        ..      IT       NE
        0x000185cc:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185d0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000185d2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000185d4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000185d6:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x000185d8:    1a43        C.      SUBS     r3,r0,r1
        0x000185da:    bf28        (.      IT       CS
        0x000185dc:    429a        .B      CMPCS    r2,r3
        0x000185de:    f67faf6a    ..j.    BLS      __aeabi_memcpy4 ; 0x184b6
        0x000185e2:    4410        .D      ADD      r0,r0,r2
        0x000185e4:    4411        .D      ADD      r1,r1,r2
        0x000185e6:    f0100f03    ....    TST      r0,#3
        0x000185ea:    bf1e        ..      ITTT     NE
        0x000185ec:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000185f0:    1e52        R.      SUBNE    r2,r2,#1
        0x000185f2:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000185f6:    f0100f03    ....    TST      r0,#3
        0x000185fa:    f47faff6    ....    BNE.W    0x185ea ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000185fe:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018600:    f0c0800a    ....    BCC.W    0x18618 ; __memmove_aligned + 26
        0x00018604:    b510        ..      PUSH     {r4,lr}
        0x00018606:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x0001860a:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x0001860e:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018610:    f4bfaff9    ....    BCS.W    0x18606 ; __memmove_aligned + 8
        0x00018614:    e8bd4010    ...@    POP      {r4,lr}
        0x00018618:    0753        S.      LSLS     r3,r2,#29
        0x0001861a:    bf24        $.      ITT      CS
        0x0001861c:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x00018620:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018624:    bf44        D.      ITT      MI
        0x00018626:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x0001862a:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x0001862e:    f0120f03    ....    TST      r2,#3
        0x00018632:    bf08        ..      IT       EQ
        0x00018634:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x00018636:    07d2        ..      LSLS     r2,r2,#31
        0x00018638:    bf28        (.      IT       CS
        0x0001863a:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x0001863e:    bf48        H.      IT       MI
        0x00018640:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018644:    bf28        (.      IT       CS
        0x00018646:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x0001864a:    bf48        H.      IT       MI
        0x0001864c:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018650:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018652:    4675        uF      MOV      r5,lr
        0x00018654:    f000f82c    ..,.    BL       __user_libspace ; 0x186b0
        0x00018658:    46ae        .F      MOV      lr,r5
        0x0001865a:    0005        ..      MOVS     r5,r0
        0x0001865c:    4669        iF      MOV      r1,sp
        0x0001865e:    4653        SF      MOV      r3,r10
        0x00018660:    f0200007     ...    BIC      r0,r0,#7
        0x00018664:    4685        .F      MOV      sp,r0
        0x00018666:    b018        ..      ADD      sp,sp,#0x60
        0x00018668:    b520         .      PUSH     {r5,lr}
        0x0001866a:    f7fffe61    ..a.    BL       __user_initial_stackheap ; 0x18330
        0x0001866e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018672:    f04f0600    O...    MOV      r6,#0
        0x00018676:    f04f0700    O...    MOV      r7,#0
        0x0001867a:    f04f0800    O...    MOV      r8,#0
        0x0001867e:    f04f0b00    O...    MOV      r11,#0
        0x00018682:    46ac        .F      MOV      r12,r5
        0x00018684:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018688:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001868c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018690:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018694:    f0210107    !...    BIC      r1,r1,#7
        0x00018698:    468d        .F      MOV      sp,r1
        0x0001869a:    4770        pG      BX       lr
    .text
    exit
        0x0001869c:    b510        ..      PUSH     {r4,lr}
        0x0001869e:    4604        .F      MOV      r4,r0
        0x000186a0:    f3af8000    ....    NOP.W    
        0x000186a4:    4620         F      MOV      r0,r4
        0x000186a6:    e8bd4010    ...@    POP      {r4,lr}
        0x000186aa:    f7ffbe3a    ..:.    B.W      __rt_exit ; 0x18322
        0x000186ae:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186b0:    4800        .H      LDR      r0,[pc,#0] ; [0x186b4] = 0x1000021c
        0x000186b2:    4770        pG      BX       lr
    $d
        0x000186b4:    1000021c    ....    DCD    268435996
    $t
    .text
    _sys_exit
        0x000186b8:    4901        .I      LDR      r1,[pc,#4] ; [0x186c0] = 0x20026
        0x000186ba:    2018        .       MOVS     r0,#0x18
        0x000186bc:    beab        ..      BKPT     #0xab
        0x000186be:    e7fe        ..      B        0x186be ; _sys_exit + 6
    $d
        0x000186c0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186c4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186c6:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000186c8:    f01e0f04    ....    TST      lr,#4
        0x000186cc:    bf0c        ..      ITE      EQ
        0x000186ce:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000186d2:    f3ef8009    ....    MRSNE    r0,PSP
        0x000186d6:    4904        .I      LDR      r1,[pc,#16] ; [0x186e8] = 0x100007ec
        0x000186d8:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000186dc:    f0210103    !...    BIC      r1,r1,#3
        0x000186e0:    468d        .F      MOV      sp,r1
        0x000186e2:    f001bf21    ..!.    B.W      am_util_faultisr_collect_data ; 0x1a528
        0x000186e6:    bf00        ..      NOP      
    $d.4
        0x000186e8:    100007ec    ....    DCD    268437484
    $t.27
    TrimVersionGet
        0x000186ec:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186ee:    f24015b8    @...    MOVW     r5,#0x1b8
        0x000186f2:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186f6:    6829        )h      LDR      r1,[r5,#0]
        0x000186f8:    4604        .F      MOV      r4,r0
        0x000186fa:    1c4a        J.      ADDS     r2,r1,#1
        0x000186fc:    d10c        ..      BNE      0x18718 ; TrimVersionGet + 44
        0x000186fe:    2001        .       MOVS     r0,#1
        0x00018700:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018704:    2201        ."      MOVS     r2,#1
        0x00018706:    462b        +F      MOV      r3,r5
        0x00018708:    f000fc34    ..4.    BL       am_hal_mram_info_read ; 0x18f74
        0x0001870c:    b910        ..      CBNZ     r0,0x18714 ; TrimVersionGet + 40
        0x0001870e:    6829        )h      LDR      r1,[r5,#0]
        0x00018710:    1c48        H.      ADDS     r0,r1,#1
        0x00018712:    d101        ..      BNE      0x18718 ; TrimVersionGet + 44
        0x00018714:    2100        .!      MOVS     r1,#0
        0x00018716:    6029        )`      STR      r1,[r5,#0]
        0x00018718:    2c00        .,      CMP      r4,#0
        0x0001871a:    bf0e        ..      ITEE     EQ
        0x0001871c:    2006        .       MOVEQ    r0,#6
        0x0001871e:    6021        !`      STRNE    r1,[r4,#0]
        0x00018720:    2000        .       MOVNE    r0,#0
        0x00018722:    bdb0        ..      POP      {r4,r5,r7,pc}
    VDDF_simobuck_boost
        0x00018724:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018728:    b084        ..      SUB      sp,sp,#0x10
        0x0001872a:    460d        .F      MOV      r5,r1
        0x0001872c:    f24011c4    @...    MOVW     r1,#0x1c4
        0x00018730:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018734:    680f        .h      LDR      r7,[r1,#0]
        0x00018736:    f240386c    @.l8    MOVW     r8,#0x36c
        0x0001873a:    4614        .F      MOV      r4,r2
        0x0001873c:    4606        .F      MOV      r6,r0
        0x0001873e:    1c78        x.      ADDS     r0,r7,#1
        0x00018740:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018744:    d104        ..      BNE      0x18750 ; VDDF_simobuck_boost + 44
        0x00018746:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001874a:    f3c05705    ...W    UBFX     r7,r0,#20,#6
        0x0001874e:    600f        .`      STR      r7,[r1,#0]
        0x00018750:    a803        ..      ADD      r0,sp,#0xc
        0x00018752:    f7ffffcb    ....    BL       TrimVersionGet ; 0x186ec
        0x00018756:    b36e        n.      CBZ      r6,0x187b4 ; VDDF_simobuck_boost + 144
        0x00018758:    f64f40a0    O..@    MOV      r0,#0xfca0
        0x0001875c:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018760:    f8580000    X...    LDR      r0,[r8,r0]
        0x00018764:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00018768:    2822        "(      CMP      r0,#0x22
        0x0001876a:    d342        B.      BCC      0x187f2 ; VDDF_simobuck_boost + 206
        0x0001876c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001876e:    2805        .(      CMP      r0,#5
        0x00018770:    bf88        ..      IT       HI
        0x00018772:    1cec        ..      ADDHI    r4,r5,#3
        0x00018774:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018778:    4287        .B      CMP      r7,r0
        0x0001877a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001877e:    443c        <D      ADD      r4,r4,r7
        0x00018780:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018784:    bf88        ..      IT       HI
        0x00018786:    243f        ?$      MOVHI    r4,#0x3f
        0x00018788:    42a0        .B      CMP      r0,r4
        0x0001878a:    d032        2.      BEQ      0x187f2 ; VDDF_simobuck_boost + 206
        0x0001878c:    f000fba2    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00018790:    9001        ..      STR      r0,[sp,#4]
        0x00018792:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018796:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001879a:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x0001879e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000187a2:    f3645019    d..P    BFI      r0,r4,#20,#6
