
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
        0x00018462:    4462        bD      ADD      r2,r2,r12
        0x00018464:    bf98        ..      IT       LS
        0x00018466:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001846a:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001846e:    bf38        8.      IT       CC
        0x00018470:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018474:    f1a20204    ....    SUB      r2,r2,#4
        0x00018478:    bf98        ..      IT       LS
        0x0001847a:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001847e:    bf38        8.      IT       CC
        0x00018480:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018484:    f0110303    ....    ANDS     r3,r1,#3
        0x00018488:    f000806b    ..k.    BEQ.W    __aeabi_memcpy4 ; 0x18562
        0x0001848c:    3a08        .:      SUBS     r2,r2,#8
        0x0001848e:    f0c08008    ....    BCC.W    0x184a2 ; __aeabi_memcpy + 86
        0x00018492:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018496:    3a08        .:      SUBS     r2,r2,#8
        0x00018498:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001849c:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184a0:    e7f5        ..      B        0x1848e ; __aeabi_memcpy + 66
        0x000184a2:    1d12        ..      ADDS     r2,r2,#4
        0x000184a4:    bf5c        \.      ITT      PL
        0x000184a6:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184aa:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184ae:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184b2:    07d2        ..      LSLS     r2,r2,#31
        0x000184b4:    bf24        $.      ITT      CS
        0x000184b6:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184ba:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184be:    bf48        H.      IT       MI
        0x000184c0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184c4:    bf24        $.      ITT      CS
        0x000184c6:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184ca:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184ce:    bf48        H.      IT       MI
        0x000184d0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184d4:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x000184d6:    1a43        C.      SUBS     r3,r0,r1
        0x000184d8:    bf28        (.      IT       CS
        0x000184da:    429a        .B      CMPCS    r2,r3
        0x000184dc:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x1844c
        0x000184e0:    2a03        .*      CMP      r2,#3
        0x000184e2:    4410        .D      ADD      r0,r0,r2
        0x000184e4:    4411        .D      ADD      r1,r1,r2
        0x000184e6:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x18536
        0x000184ea:    f0100f03    ....    TST      r0,#3
        0x000184ee:    bf1e        ..      ITTT     NE
        0x000184f0:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000184f4:    1e52        R.      SUBNE    r2,r2,#1
        0x000184f6:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000184fa:    f0100f03    ....    TST      r0,#3
        0x000184fe:    f47faff6    ....    BNE.W    0x184ee ; __aeabi_memmove + 24
        0x00018502:    f0110303    ....    ANDS     r3,r1,#3
        0x00018506:    f00080d0    ....    BEQ.W    __memmove_aligned ; 0x186aa
        0x0001850a:    3a08        .:      SUBS     r2,r2,#8
        0x0001850c:    f0c0800b    ....    BCC.W    0x18526 ; __aeabi_memmove + 80
        0x00018510:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x00018514:    3a08        .:      SUBS     r2,r2,#8
        0x00018516:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x0001851a:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x0001851e:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x00018522:    f7ffbff3    ....    B.W      0x1850c ; __aeabi_memmove + 54
        0x00018526:    1d12        ..      ADDS     r2,r2,#4
        0x00018528:    bf5c        \.      ITT      PL
        0x0001852a:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x0001852e:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x00018532:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x00018536:    07d2        ..      LSLS     r2,r2,#31
        0x00018538:    bf24        $.      ITT      CS
        0x0001853a:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x0001853e:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x00018542:    bf48        H.      IT       MI
        0x00018544:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018548:    bf24        $.      ITT      CS
        0x0001854a:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x0001854e:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x00018552:    bf48        H.      IT       MI
        0x00018554:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018558:    4770        pG      BX       lr
    .text
    memmove
        0x0001855a:    b501        ..      PUSH     {r0,lr}
        0x0001855c:    f7ffffbb    ....    BL       __aeabi_memmove ; 0x184d6
        0x00018560:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018562:    b510        ..      PUSH     {r4,lr}
        0x00018564:    3a20         :      SUBS     r2,r2,#0x20
        0x00018566:    f0c0800b    ....    BCC.W    0x18580 ; __aeabi_memcpy4 + 30
        0x0001856a:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001856e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018570:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018574:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018578:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001857c:    f4bfaff5    ....    BCS.W    0x1856a ; __aeabi_memcpy4 + 8
        0x00018580:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018584:    bf24        $.      ITT      CS
        0x00018586:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001858a:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001858e:    bf44        D.      ITT      MI
        0x00018590:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018592:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018594:    e8bd4010    ...@    POP      {r4,lr}
        0x00018598:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001859c:    bf24        $.      ITT      CS
        0x0001859e:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185a2:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185a6:    bf08        ..      IT       EQ
        0x000185a8:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185aa:    07d2        ..      LSLS     r2,r2,#31
        0x000185ac:    bf28        (.      IT       CS
        0x000185ae:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185b2:    bf48        H.      IT       MI
        0x000185b4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185b8:    bf28        (.      IT       CS
        0x000185ba:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185be:    bf48        H.      IT       MI
        0x000185c0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185c4:    4770        pG      BX       lr
    .text
    memset
        0x000185c6:    f00103ff    ....    AND      r3,r1,#0xff
        0x000185ca:    4611        .F      MOV      r1,r2
        0x000185cc:    b501        ..      PUSH     {r0,lr}
        0x000185ce:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000185d2:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000185d6:    f000f80b    ....    BL       _memset ; 0x185f0
        0x000185da:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x000185dc:    f00203ff    ....    AND      r3,r2,#0xff
        0x000185e0:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000185e4:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000185e8:    f000b802    ....    B.W      _memset ; 0x185f0
    .text
    __aeabi_memclr
    __rt_memclr
        0x000185ec:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000185f0:    2904        .)      CMP      r1,#4
        0x000185f2:    f0c08012    ....    BCC.W    0x1861a ; _memset + 42
        0x000185f6:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185fa:    f000801b    ....    BEQ.W    _memset_w ; 0x18634
        0x000185fe:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018602:    f1bc0f02    ....    CMP      r12,#2
        0x00018606:    bf18        ..      IT       NE
        0x00018608:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001860c:    bfa8        ..      IT       GE
        0x0001860e:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018612:    eba1010c    ....    SUB      r1,r1,r12
        0x00018616:    f000b80d    ....    B.W      _memset_w ; 0x18634
        0x0001861a:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x0001861e:    bf24        $.      ITT      CS
        0x00018620:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018624:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018628:    bf48        H.      IT       MI
        0x0001862a:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001862e:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018630:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018634:    b500        ..      PUSH     {lr}
        0x00018636:    4613        .F      MOV      r3,r2
        0x00018638:    4694        .F      MOV      r12,r2
        0x0001863a:    4696        .F      MOV      lr,r2
        0x0001863c:    3920         9      SUBS     r1,r1,#0x20
        0x0001863e:    bf22        ".      ITTT     CS
        0x00018640:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018644:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018648:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001864c:    f4bfaff7    ....    BCS.W    0x1863e ; _memset_w + 10
        0x00018650:    0709        ..      LSLS     r1,r1,#28
        0x00018652:    bf28        (.      IT       CS
        0x00018654:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018658:    bf48        H.      IT       MI
        0x0001865a:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001865c:    f85deb04    ]...    POP      {lr}
        0x00018660:    0089        ..      LSLS     r1,r1,#2
        0x00018662:    bf28        (.      IT       CS
        0x00018664:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018668:    bf08        ..      IT       EQ
        0x0001866a:    4770        pG      BXEQ     lr
        0x0001866c:    bf48        H.      IT       MI
        0x0001866e:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018672:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018676:    bf18        ..      IT       NE
        0x00018678:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001867c:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001867e:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018680:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018682:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x00018684:    1a43        C.      SUBS     r3,r0,r1
        0x00018686:    bf28        (.      IT       CS
        0x00018688:    429a        .B      CMPCS    r2,r3
        0x0001868a:    f67faf6a    ..j.    BLS      __aeabi_memcpy4 ; 0x18562
        0x0001868e:    4410        .D      ADD      r0,r0,r2
        0x00018690:    f0100f03    ....    TST      r0,#3
        0x00018694:    4411        .D      ADD      r1,r1,r2
        0x00018696:    bf1e        ..      ITTT     NE
        0x00018698:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x0001869c:    1e52        R.      SUBNE    r2,r2,#1
        0x0001869e:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000186a2:    f0100f03    ....    TST      r0,#3
        0x000186a6:    f47faff6    ....    BNE.W    0x18696 ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000186aa:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186ac:    f0c0800a    ....    BCC.W    0x186c4 ; __memmove_aligned + 26
        0x000186b0:    b510        ..      PUSH     {r4,lr}
        0x000186b2:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x000186b6:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186b8:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x000186bc:    f4bfaff9    ....    BCS.W    0x186b2 ; __memmove_aligned + 8
        0x000186c0:    e8bd4010    ...@    POP      {r4,lr}
        0x000186c4:    0753        S.      LSLS     r3,r2,#29
        0x000186c6:    bf24        $.      ITT      CS
        0x000186c8:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x000186cc:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x000186d0:    bf44        D.      ITT      MI
        0x000186d2:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x000186d6:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x000186da:    f0120f03    ....    TST      r2,#3
        0x000186de:    bf08        ..      IT       EQ
        0x000186e0:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x000186e2:    07d2        ..      LSLS     r2,r2,#31
        0x000186e4:    bf28        (.      IT       CS
        0x000186e6:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x000186ea:    bf48        H.      IT       MI
        0x000186ec:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000186f0:    bf28        (.      IT       CS
        0x000186f2:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x000186f6:    bf48        H.      IT       MI
        0x000186f8:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000186fc:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000186fe:    4675        uF      MOV      r5,lr
        0x00018700:    f000f82c    ..,.    BL       __user_libspace ; 0x1875c
        0x00018704:    46ae        .F      MOV      lr,r5
        0x00018706:    0005        ..      MOVS     r5,r0
        0x00018708:    4669        iF      MOV      r1,sp
        0x0001870a:    4653        SF      MOV      r3,r10
        0x0001870c:    f0200007     ...    BIC      r0,r0,#7
        0x00018710:    4685        .F      MOV      sp,r0
        0x00018712:    b018        ..      ADD      sp,sp,#0x60
        0x00018714:    b520         .      PUSH     {r5,lr}
        0x00018716:    f7fffe3b    ..;.    BL       __user_initial_stackheap ; 0x18390
        0x0001871a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001871e:    f04f0600    O...    MOV      r6,#0
        0x00018722:    f04f0700    O...    MOV      r7,#0
        0x00018726:    f04f0800    O...    MOV      r8,#0
        0x0001872a:    f04f0b00    O...    MOV      r11,#0
        0x0001872e:    f0210107    !...    BIC      r1,r1,#7
        0x00018732:    46ac        .F      MOV      r12,r5
        0x00018734:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018738:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001873c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018740:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018744:    468d        .F      MOV      sp,r1
        0x00018746:    4770        pG      BX       lr
    .text
    exit
        0x00018748:    b510        ..      PUSH     {r4,lr}
        0x0001874a:    4604        .F      MOV      r4,r0
        0x0001874c:    f3af8000    ....    NOP.W    
        0x00018750:    4620         F      MOV      r0,r4
        0x00018752:    e8bd4010    ...@    POP      {r4,lr}
        0x00018756:    f7ffbde4    ....    B.W      __rt_exit ; 0x18322
        0x0001875a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001875c:    4800        .H      LDR      r0,[pc,#0] ; [0x18760] = 0x100219e0
        0x0001875e:    4770        pG      BX       lr
    $d
        0x00018760:    100219e0    ....    DCD    268573152
    $t
    .text
    _sys_exit
        0x00018764:    4901        .I      LDR      r1,[pc,#4] ; [0x1876c] = 0x20026
        0x00018766:    2018        .       MOVS     r0,#0x18
        0x00018768:    beab        ..      BKPT     #0xab
        0x0001876a:    e7fe        ..      B        0x1876a ; _sys_exit + 6
    $d
        0x0001876c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018770:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018772:    0000        ..      MOVS     r0,r0
    i.CC_HalClearInterruptBit
    CC_HalClearInterruptBit
        0x00018774:    4902        .I      LDR      r1,[pc,#8] ; [0x18780] = 0x10000294
        0x00018776:    6809        .h      LDR      r1,[r1,#0]
        0x00018778:    f8c10a08    ....    STR      r0,[r1,#0xa08]
        0x0001877c:    4770        pG      BX       lr
    $d
        0x0001877e:    0000        ..      DCW    0
        0x00018780:    10000294    ....    DCD    268436116
    $t
    i.CC_HalInit
    CC_HalInit
        0x00018784:    b508        ..      PUSH     {r3,lr}
        0x00018786:    2000        .       MOVS     r0,#0
        0x00018788:    9000        ..      STR      r0,[sp,#0]
        0x0001878a:    466a        jF      MOV      r2,sp
        0x0001878c:    f44f1180    O...    MOV      r1,#0x100000
        0x00018790:    4803        .H      LDR      r0,[pc,#12] ; [0x187a0] = 0x400c0000
        0x00018792:    f000f8d9    ....    BL       CC_PalMemMap ; 0x18948
        0x00018796:    4903        .I      LDR      r1,[pc,#12] ; [0x187a4] = 0x10000294
        0x00018798:    9800        ..      LDR      r0,[sp,#0]
        0x0001879a:    6008        .`      STR      r0,[r1,#0]
        0x0001879c:    2000        .       MOVS     r0,#0
        0x0001879e:    bd08        ..      POP      {r3,pc}
