
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
        0x00018472:    f0100f03    ....    TST      r0,#3
        0x00018476:    bf1e        ..      ITTT     NE
        0x00018478:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x0001847c:    1e52        R.      SUBNE    r2,r2,#1
        0x0001847e:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x00018482:    f0100f03    ....    TST      r0,#3
        0x00018486:    f47faff6    ....    BNE.W    0x18476 ; __aeabi_memmove + 24
        0x0001848a:    f0110303    ....    ANDS     r3,r1,#3
        0x0001848e:    f00080d0    ....    BEQ.W    __memmove_aligned ; 0x18632
        0x00018492:    3a08        .:      SUBS     r2,r2,#8
        0x00018494:    f0c0800b    ....    BCC.W    0x184ae ; __aeabi_memmove + 80
        0x00018498:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x0001849c:    3a08        .:      SUBS     r2,r2,#8
        0x0001849e:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x000184a2:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x000184a6:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x000184aa:    f7ffbff3    ....    B.W      0x18494 ; __aeabi_memmove + 54
        0x000184ae:    1d12        ..      ADDS     r2,r2,#4
        0x000184b0:    bf5c        \.      ITT      PL
        0x000184b2:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x000184b6:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x000184ba:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x000184be:    07d2        ..      LSLS     r2,r2,#31
        0x000184c0:    bf24        $.      ITT      CS
        0x000184c2:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x000184c6:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x000184ca:    bf48        H.      IT       MI
        0x000184cc:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x000184d6:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000184e0:    4770        pG      BX       lr
    .text
    memmove
        0x000184e2:    b501        ..      PUSH     {r0,lr}
        0x000184e4:    f7ffffbb    ....    BL       __aeabi_memmove ; 0x1845e
        0x000184e8:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184ea:    b510        ..      PUSH     {r4,lr}
        0x000184ec:    3a20         :      SUBS     r2,r2,#0x20
        0x000184ee:    f0c0800b    ....    BCC.W    0x18508 ; __aeabi_memcpy4 + 30
        0x000184f2:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184f6:    3a20         :      SUBS     r2,r2,#0x20
        0x000184f8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184fc:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018500:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018504:    f4bfaff5    ....    BCS.W    0x184f2 ; __aeabi_memcpy4 + 8
        0x00018508:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001850c:    bf24        $.      ITT      CS
        0x0001850e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018512:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018516:    bf44        D.      ITT      MI
        0x00018518:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001851a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001851c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018520:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018524:    bf24        $.      ITT      CS
        0x00018526:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001852a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001852e:    bf08        ..      IT       EQ
        0x00018530:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018532:    07d2        ..      LSLS     r2,r2,#31
        0x00018534:    bf28        (.      IT       CS
        0x00018536:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001853a:    bf48        H.      IT       MI
        0x0001853c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018540:    bf28        (.      IT       CS
        0x00018542:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018546:    bf48        H.      IT       MI
        0x00018548:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001854c:    4770        pG      BX       lr
    .text
    memset
        0x0001854e:    f00103ff    ....    AND      r3,r1,#0xff
        0x00018552:    4611        .F      MOV      r1,r2
        0x00018554:    b501        ..      PUSH     {r0,lr}
        0x00018556:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001855a:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001855e:    f000f80b    ....    BL       _memset ; 0x18578
        0x00018562:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x00018564:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018568:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001856c:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018570:    f000b802    ....    B.W      _memset ; 0x18578
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018574:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018578:    2904        .)      CMP      r1,#4
        0x0001857a:    f0c08012    ....    BCC.W    0x185a2 ; _memset + 42
        0x0001857e:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018582:    f000801b    ....    BEQ.W    _memset_w ; 0x185bc
        0x00018586:    f1cc0c04    ....    RSB      r12,r12,#4
        0x0001858a:    f1bc0f02    ....    CMP      r12,#2
        0x0001858e:    bf18        ..      IT       NE
        0x00018590:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018594:    bfa8        ..      IT       GE
        0x00018596:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x0001859a:    eba1010c    ....    SUB      r1,r1,r12
        0x0001859e:    f000b80d    ....    B.W      _memset_w ; 0x185bc
        0x000185a2:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185a6:    bf24        $.      ITT      CS
        0x000185a8:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ac:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185b0:    bf48        H.      IT       MI
        0x000185b2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185b6:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000185b8:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000185bc:    b500        ..      PUSH     {lr}
        0x000185be:    4613        .F      MOV      r3,r2
        0x000185c0:    4694        .F      MOV      r12,r2
        0x000185c2:    4696        .F      MOV      lr,r2
        0x000185c4:    3920         9      SUBS     r1,r1,#0x20
        0x000185c6:    bf22        ".      ITTT     CS
        0x000185c8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185cc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185d0:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185d4:    f4bfaff7    ....    BCS.W    0x185c6 ; _memset_w + 10
        0x000185d8:    0709        ..      LSLS     r1,r1,#28
        0x000185da:    bf28        (.      IT       CS
        0x000185dc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185e0:    bf48        H.      IT       MI
        0x000185e2:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000185e4:    f85deb04    ]...    POP      {lr}
        0x000185e8:    0089        ..      LSLS     r1,r1,#2
        0x000185ea:    bf28        (.      IT       CS
        0x000185ec:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000185f0:    bf08        ..      IT       EQ
        0x000185f2:    4770        pG      BXEQ     lr
        0x000185f4:    bf48        H.      IT       MI
        0x000185f6:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185fa:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185fe:    bf18        ..      IT       NE
        0x00018600:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018604:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018606:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018608:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001860a:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x0001860c:    1a43        C.      SUBS     r3,r0,r1
        0x0001860e:    bf28        (.      IT       CS
        0x00018610:    429a        .B      CMPCS    r2,r3
        0x00018612:    f67faf6a    ..j.    BLS      __aeabi_memcpy4 ; 0x184ea
        0x00018616:    4410        .D      ADD      r0,r0,r2
        0x00018618:    f0100f03    ....    TST      r0,#3
        0x0001861c:    4411        .D      ADD      r1,r1,r2
        0x0001861e:    bf1e        ..      ITTT     NE
        0x00018620:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018624:    1e52        R.      SUBNE    r2,r2,#1
        0x00018626:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x0001862a:    f0100f03    ....    TST      r0,#3
        0x0001862e:    f47faff6    ....    BNE.W    0x1861e ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x00018632:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018634:    f0c0800a    ....    BCC.W    0x1864c ; __memmove_aligned + 26
        0x00018638:    b510        ..      PUSH     {r4,lr}
        0x0001863a:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x0001863e:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018640:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x00018644:    f4bfaff9    ....    BCS.W    0x1863a ; __memmove_aligned + 8
        0x00018648:    e8bd4010    ...@    POP      {r4,lr}
        0x0001864c:    0753        S.      LSLS     r3,r2,#29
        0x0001864e:    bf24        $.      ITT      CS
        0x00018650:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x00018654:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018658:    bf44        D.      ITT      MI
        0x0001865a:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x0001865e:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x00018662:    f0120f03    ....    TST      r2,#3
        0x00018666:    bf08        ..      IT       EQ
        0x00018668:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x0001866a:    07d2        ..      LSLS     r2,r2,#31
        0x0001866c:    bf28        (.      IT       CS
        0x0001866e:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x00018672:    bf48        H.      IT       MI
        0x00018674:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018678:    bf28        (.      IT       CS
        0x0001867a:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x0001867e:    bf48        H.      IT       MI
        0x00018680:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018684:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018686:    4675        uF      MOV      r5,lr
        0x00018688:    f000f82c    ..,.    BL       __user_libspace ; 0x186e4
        0x0001868c:    46ae        .F      MOV      lr,r5
        0x0001868e:    0005        ..      MOVS     r5,r0
        0x00018690:    4669        iF      MOV      r1,sp
        0x00018692:    4653        SF      MOV      r3,r10
        0x00018694:    f0200007     ...    BIC      r0,r0,#7
        0x00018698:    4685        .F      MOV      sp,r0
        0x0001869a:    b018        ..      ADD      sp,sp,#0x60
        0x0001869c:    b520         .      PUSH     {r5,lr}
        0x0001869e:    f7fffe3b    ..;.    BL       __user_initial_stackheap ; 0x18318
        0x000186a2:    e8bd4020    .. @    POP      {r5,lr}
        0x000186a6:    f04f0600    O...    MOV      r6,#0
        0x000186aa:    f04f0700    O...    MOV      r7,#0
        0x000186ae:    f04f0800    O...    MOV      r8,#0
        0x000186b2:    f04f0b00    O...    MOV      r11,#0
        0x000186b6:    f0210107    !...    BIC      r1,r1,#7
        0x000186ba:    46ac        .F      MOV      r12,r5
        0x000186bc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186c0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186c4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186c8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186cc:    468d        .F      MOV      sp,r1
        0x000186ce:    4770        pG      BX       lr
    .text
    exit
        0x000186d0:    b510        ..      PUSH     {r4,lr}
        0x000186d2:    4604        .F      MOV      r4,r0
        0x000186d4:    f3af8000    ....    NOP.W    
        0x000186d8:    4620         F      MOV      r0,r4
        0x000186da:    e8bd4010    ...@    POP      {r4,lr}
        0x000186de:    f7ffbdf2    ....    B.W      __rt_exit ; 0x182c6
        0x000186e2:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186e4:    4800        .H      LDR      r0,[pc,#0] ; [0x186e8] = 0x1002175c
        0x000186e6:    4770        pG      BX       lr
    $d
        0x000186e8:    1002175c    \...    DCD    268572508
    $t
    .text
    _sys_exit
        0x000186ec:    4901        .I      LDR      r1,[pc,#4] ; [0x186f4] = 0x20026
        0x000186ee:    2018        .       MOVS     r0,#0x18
        0x000186f0:    beab        ..      BKPT     #0xab
        0x000186f2:    e7fe        ..      B        0x186f2 ; _sys_exit + 6
    $d
        0x000186f4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186f8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186fa:    0000        ..      MOVS     r0,r0
    i.CC_HalClearInterruptBit
    CC_HalClearInterruptBit
        0x000186fc:    4902        .I      LDR      r1,[pc,#8] ; [0x18708] = 0x1000008c
        0x000186fe:    6809        .h      LDR      r1,[r1,#0]
        0x00018700:    f8c10a08    ....    STR      r0,[r1,#0xa08]
        0x00018704:    4770        pG      BX       lr
    $d
        0x00018706:    0000        ..      DCW    0
        0x00018708:    1000008c    ....    DCD    268435596
    $t
    i.CC_HalInit
    CC_HalInit
        0x0001870c:    b508        ..      PUSH     {r3,lr}
        0x0001870e:    2000        .       MOVS     r0,#0
        0x00018710:    9000        ..      STR      r0,[sp,#0]
        0x00018712:    466a        jF      MOV      r2,sp
        0x00018714:    f44f1180    O...    MOV      r1,#0x100000
        0x00018718:    4803        .H      LDR      r0,[pc,#12] ; [0x18728] = 0x400c0000
        0x0001871a:    f000f8d9    ....    BL       CC_PalMemMap ; 0x188d0
        0x0001871e:    4903        .I      LDR      r1,[pc,#12] ; [0x1872c] = 0x1000008c
        0x00018720:    9800        ..      LDR      r0,[sp,#0]
        0x00018722:    6008        .`      STR      r0,[r1,#0]
        0x00018724:    2000        .       MOVS     r0,#0
        0x00018726:    bd08        ..      POP      {r3,pc}
    $d
        0x00018728:    400c0000    ...@    DCD    1074528256
        0x0001872c:    1000008c    ....    DCD    268435596
    $t
    i.CC_HalMaskInterrupt
    CC_HalMaskInterrupt
        0x00018730:    4902        .I      LDR      r1,[pc,#8] ; [0x1873c] = 0x1000008c
        0x00018732:    6809        .h      LDR      r1,[r1,#0]
        0x00018734:    f8c10a04    ....    STR      r0,[r1,#0xa04]
        0x00018738:    4770        pG      BX       lr
    $d
        0x0001873a:    0000        ..      DCW    0
        0x0001873c:    1000008c    ....    DCD    268435596
    $t
    i.CC_HalTerminate
    CC_HalTerminate
        0x00018740:    b510        ..      PUSH     {r4,lr}
        0x00018742:    4c04        .L      LDR      r4,[pc,#16] ; [0x18754] = 0x1000008c
        0x00018744:    f44f1180    O...    MOV      r1,#0x100000
        0x00018748:    6820         h      LDR      r0,[r4,#0]
        0x0001874a:    f000f8cb    ....    BL       CC_PalMemUnMap ; 0x188e4
        0x0001874e:    2000        .       MOVS     r0,#0
        0x00018750:    6020         `      STR      r0,[r4,#0]
        0x00018752:    bd10        ..      POP      {r4,pc}
    $d
        0x00018754:    1000008c    ....    DCD    268435596
    $t
    i.CC_HalWaitInterrupt
    CC_HalWaitInterrupt
        0x00018758:    b108        ..      CBZ      r0,0x1875e ; CC_HalWaitInterrupt + 6
        0x0001875a:    f000b8e1    ....    B.W      CC_PalWaitInterrupt ; 0x18920
        0x0001875e:    f44f0075    O.u.    MOV      r0,#0xf50000
        0x00018762:    4770        pG      BX       lr
    i.CC_HalWaitInterruptRND
    CC_HalWaitInterruptRND
        0x00018764:    b530        0.      PUSH     {r4,r5,lr}
        0x00018766:    2300        .#      MOVS     r3,#0
        0x00018768:    f44f0475    O.u.    MOV      r4,#0xf50000
        0x0001876c:    b148        H.      CBZ      r0,0x18782 ; CC_HalWaitInterruptRND + 30
        0x0001876e:    4909        .I      LDR      r1,[pc,#36] ; [0x18794] = 0x1000008c
        0x00018770:    680a        .h      LDR      r2,[r1,#0]
        0x00018772:    f8d21a00    ....    LDR      r1,[r2,#0xa00]
        0x00018776:    05cd        ..      LSLS     r5,r1,#23
        0x00018778:    d505        ..      BPL      0x18786 ; CC_HalWaitInterruptRND + 34
        0x0001877a:    4623        #F      MOV      r3,r4
        0x0001877c:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00018780:    e003        ..      B        0x1878a ; CC_HalWaitInterruptRND + 38
        0x00018782:    4620         F      MOV      r0,r4
        0x00018784:    bd30        0.      POP      {r4,r5,pc}
        0x00018786:    4201        .B      TST      r1,r0
        0x00018788:    d0f3        ..      BEQ      0x18772 ; CC_HalWaitInterruptRND + 14
        0x0001878a:    f8c20a08    ....    STR      r0,[r2,#0xa08]
        0x0001878e:    4618        .F      MOV      r0,r3
        0x00018790:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00018792:    0000        ..      DCW    0
